PMX Bone Weight
-0.8636805,0.9414605,-0.273599,0.03154117,-0.8185353,0.5735896,右足首D,右足先EX,,,0.8893111,0.1106889,0,0,False,0,0,0,0,0,0,0,0,0
-0.7227006,0.78957,-0.4700304,-0.02248411,-0.7676756,0.6404442,右足首D,右足先EX,,,0.8508126,0.1491874,0,0,False,0,0,0,0,0,0,0,0,0
-0.6699104,0.8170601,-0.4423502,0.06421965,-0.7666206,0.6388808,右足首D,右足先EX,,,0.8512398,0.1487602,0,0,False,0,0,0,0,0,0,0,0,0
-0.730511,0.8300188,-0.4207092,-0.01979213,-0.7816163,0.6234455,右足首D,右足先EX,,,0.8536355,0.1463645,0,0,False,0,0,0,0,0,0,0,0,0
-1.023481,0.9560243,-0.2278456,0.1596933,-0.8143972,0.5579026,右足首D,右足先EX,,,0.905272,0.09472799,0,0,False,0,0,0,0,0,0,0,0,0
-1.06213,0.9863527,-0.184839,0.1818976,-0.7191544,0.6706193,右足首D,右足先EX,,,0.9331503,0.06684971,0,0,False,0,0,0,0,0,0,0,0,0
-1.086126,0.9418037,-0.2261037,0.2370295,-0.7968417,0.5557522,右足首D,右足先EX,,,0.9132372,0.08676279,0,0,False,0,0,0,0,0,0,0,0,0
-1.226175,0.8591734,-0.2635188,0.3550568,-0.7450971,0.5645928,右足首D,右足先EX,,,0.8881208,0.1118792,0,0,False,0,0,0,0,0,0,0,0,0
-1.288119,0.8503653,-0.2433818,0.3066806,-0.7115816,0.6321381,右足首D,右足先EX,,,0.9016862,0.09831381,0,0,False,0,0,0,0,0,0,0,0,0
-1.263885,0.816274,-0.2935148,0.3769439,-0.7210295,0.5814032,右足首D,右足先EX,,,0.8849317,0.1150683,0,0,False,0,0,0,0,0,0,0,0,0
-1.305802,0.6994263,-0.4047115,0.3879945,-0.6890483,0.6121052,右足首D,右足先EX,,,0.8641947,0.1358053,0,0,False,0,0,0,0,0,0,0,0,0
-1.355931,0.6613318,-0.4232735,0.3066807,-0.7115822,0.6321374,右足首D,右足先EX,,,0.8684367,0.1315633,0,0,False,0,0,0,0,0,0,0,0,0
-1.297991,0.6589777,-0.4540329,0.3853025,-0.6751074,0.6291041,右足首D,右足先EX,,,0.8577554,0.1422446,0,0,False,0,0,0,0,0,0,0,0,0
-1.21869,0.5822188,-0.578911,0.3639569,-0.6537749,0.6634108,右足首D,右足先EX,,,0.8472725,0.1527275,0,0,False,0,0,0,0,0,0,0,0,0
-1.22764,0.5371531,-0.6252986,0.3066798,-0.7115817,0.6321384,右足首D,右足先EX,,,0.8600442,0.1399558,0,0,False,0,0,0,0,0,0,0,0,0
-1.169935,0.567915,-0.6186659,0.3358981,-0.6458794,0.6855744,右足首D,右足先EX,,,0.8426337,0.1573663,0,0,False,0,0,0,0,0,0,0,0,0
-0.9517551,0.5845715,-0.6807783,0.1344557,-0.6836957,0.7172738,右足首D,右足先EX,,,0.7777523,0.2222477,0,0,False,0,0,0,0,0,0,0,0,0
-1.0144,0.5703509,-0.6790362,0.2117918,-0.6661404,0.7151233,右足首D,右足先EX,,,0.7777523,0.2222477,0,0,False,0,0,0,0,0,0,0,0,0
-0.9765991,0.543404,-0.7249503,0.1916046,-0.7694247,0.609322,右足首D,右足先EX,,,0.7716793,0.2283207,0,0,False,0,0,0,0,0,0,0,0,0
-0.80744,0.6502022,-0.628746,0.0123834,-0.7193183,0.6945703,右足首D,右足先EX,,,0.8294957,0.1705043,0,0,False,0,0,0,0,0,0,0,0,0
-0.7425501,0.6472695,-0.6387879,0.0642195,-0.7666211,0.6388803,右足首D,右足先EX,,,0.832578,0.167422,0,0,False,0,0,0,0,0,0,0,0,0
-0.7676014,0.684617,-0.5914548,-0.01065107,-0.7388119,0.6738275,右足首D,右足先EX,,,0.8362707,0.1637293,0,0,False,0,0,0,0,0,0,0,0,0
-1.027975,0.7991956,-0.484402,0.1869007,-0.7448838,0.6404811,右足首D,右足先EX,,,0.8544289,0.1455711,0,0,False,0,0,0,0,0,0,0,0,0
-0.9406311,0.9562393,-0.2428143,0.07283548,-0.8480262,0.5249252,右足首D,右足先EX,,,0.8863508,0.1136492,0,0,False,0,0,0,0,0,0,0,0,0
-0.7617673,0.878399,-0.3595136,-0.03928816,-0.8038459,0.5935387,右足首D,右足先EX,,,0.8638743,0.1361257,0,0,False,0,0,0,0,0,0,0,0,0
-0.7342145,0.7357085,-0.5335038,-0.0503847,-0.7463802,0.6636099,右足首D,右足先EX,,,0.8441901,0.1558099,0,0,False,0,0,0,0,0,0,0,0,0
-0.8741128,0.6117544,-0.6628636,0.03886608,-0.6721067,0.7394336,右足首D,右足先EX,,,0.8011292,0.1988708,0,0,False,0,0,0,0,0,0,0,0,0
-1.095105,0.5615885,-0.6567183,0.2940509,-0.6141791,0.7323375,右足首D,右足先EX,,,0.8060578,0.1939422,0,0,False,0,0,0,0,0,0,0,0,0
-1.161623,0.9060735,-0.236669,0.3280198,-0.7900986,0.5178292,右足首D,右足先EX,,,0.8925154,0.1074846,0,0,False,0,0,0,0,0,0,0,0,0
-1.295291,0.7572877,-0.3446775,0.4135626,-0.7010474,0.5809463,右足首D,右足先EX,,,0.8666819,0.1333181,0,0,False,0,0,0,0,0,0,0,0,0
-1.267738,0.6145973,-0.5186677,0.402466,-0.6435817,0.6510174,右足首D,右足先EX,,,0.8451209,0.1548791,0,0,False,0,0,0,0,0,0,0,0,0
